Log created: 2022-05-20T14:22:18.870672800Z
Process ID:  43672 (0xaa98)
Parent PID:  41128 (0xa0a8)
Executable:  C:\Program Files\Oracle\VirtualBox\VBoxManage.exe
Commandline: "C:/Program Files/Oracle/VirtualBox/VBoxManage.exe" showvminfo 3c659a15-a940-4858-9fa1-6b83d4a62d66 --machinereadable

!!Assertion Failed!!
Expression: RT_SUCCESS_NP(rc)
Location  : F:\tinderbox\win-6.1\src\VBox\Runtime\common\misc\thread.cpp(822) int __cdecl RTThreadCreate(struct RTTHREADINT **,int (__cdecl *)(struct RTTHREADINT *,void *),void *,unsigned __int64,enum RTTHREADTYPE,unsigned int,const char *)
Stack     :
00007ffc2da9f100

VERR_INVALID_PARAMETER (-2) - Invalid parameter.

!!! rtR3WinUnhandledXcptFilter caught an exception on thread 000000000000ae40!!!

ExceptionCode=0x80000003 ExceptionFlags=0x00000000 ExceptionAddress=00007ffc2dab2578
ExceptionInformation[0]=0000000000000000

cs:rip=0033:00007ffc2dab2578
ss:rsp=002b:00000000005fdf40 rbp=0000000000000000
rax=0000000000000001 rcx=b86c66fbaf610000 rdx=0000000000000000 rbx=00000000fffffffe
rsi=0000000000dec010 rdi=0000000000ded060 rsp=00000000005fdf40 rbp=0000000000000000
r8 =0000000000000000 r9 =00000000005fde68 r10=0000000000000011 r11=8101010101010100
r12=0000000000debf30 r13=0000000000000000 r14=00000000005ff0e0 r15=0000000000000000
ds=002b es=002b fs=0053 gs=002b eflags=00000202
p1home=00000000008d12c0 p2home=0000000000000012 pe3home=00000000fffffffe
p4home=00000000008d1a70 p5home=00000000005fd220 pe6home=00000000005fd220
   LastBranchToRip=0000000000000000    LastBranchFromRip=0000000000000000
LastExceptionToRip=0000000000000000 LastExceptionFromRip=0000000000000000

Stack 00000000005fc880, dumping 0x3780 bytes (low=0000000000500000, high=0000000000600000)
00000000005fc880/0000: 80 c8 5f 00 00 00 00 00-73 74 61 63 6b 6d 61 72 .._.....stackmar
00000000005fe980/2100: 00 00 00 00 01 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe990/2110: 00 00 00 00 04 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fe9a0/2120: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 6>
00000000005fea10/2190: 00 00 00 00 01 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fea20/21a0: 70 f2 5f 00 00 00 00 00-90 f0 5f 00 00 00 00 00 p._......._.....
00000000005fea30/21b0: 88 f1 5f 00 00 00 00 00-48 f0 5f 00 00 00 00 00 .._.....H._.....
00000000005fea40/21c0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 3>
00000000005fea80/2200: 04 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fea90/2210: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 2>
00000000005feac0/2240: 00 00 00 00 00 00 00 00-b0 15 20 6a fc 7f 00 00 .......... j....
00000000005fead0/2250: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 4>
00000000005feb20/22a0: a1 46 a4 66 6c b8 00 00-00 00 00 00 00 00 00 00 .F.fl...........
00000000005feb30/22b0: 00 00 00 00 00 00 00 00-4c df 89 6a fc 7f 00 00 ........L..j....
00000000005feb40/22c0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005feb50/22d0: 00 00 8b 00 00 00 00 00-48 85 8b 00 00 00 00 00 ........H.......
00000000005feb60/22e0: 00 00 00 00 00 00 00 00-b0 ec 5f 00 00 00 00 00 .........._.....
00000000005feb70/22f0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005feb80/2300: 00 00 00 00 00 00 00 00-40 da 38 6a fc 7f 00 00 ........@.8j....
00000000005feb90/2310: 10 da 38 6a fc 7f 00 00-d0 d9 38 6a fc 7f 00 00 ..8j......8j....
00000000005feba0/2320: 05 00 00 00 00 00 00 00-00 00 00 00 01 00 00 00 ................
00000000005febb0/2330: 01 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005febc0/2340: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005febd0/2350: d0 09 8e 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005febe0/2360: 88 f0 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 .._.............
00000000005febf0/2370: 80 f1 5f 00 00 00 00 00-40 f0 5f 00 00 00 00 00 .._.....@._.....
00000000005fec00/2380: 00 00 00 00 00 00 00 00-68 f2 5f 00 00 00 00 00 ........h._.....
00000000005fec10/2390: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fec20/23a0: 50 d9 38 6a fc 7f 00 00-30 d9 38 6a fc 7f 00 00 P.8j....0.8j....
00000000005fec30/23b0: 10 d9 38 6a fc 7f 00 00-01 00 00 00 39 03 00 00 ..8j........9...
00000000005fec40/23c0: 00 00 00 00 c0 00 00 00-00 00 00 46 00 00 00 00 ...........F....
00000000005fec50/23d0: 00 00 00 00 01 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fec60/23e0: 00 00 00 00 04 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fec70/23f0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 6>
00000000005fece0/2460: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005fecf0/2470: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 5>
00000000005fed50/24d0: 00 00 00 00 00 00 00 00-40 00 00 00 00 00 00 00 ........@.......
00000000005fed60/24e0: 2c 00 00 00 00 00 00 00-10 00 00 00 00 00 00 00 ,...............
00000000005fed70/24f0: 00 00 8b 00 00 00 00 00-39 ee 5f 00 00 00 00 00 ........9._.....
00000000005fed80/2500: 04 00 00 00 00 00 00 00-c7 b3 89 6a fc 7f 00 00 ...........j....
00000000005fed90/2510: 00 00 85 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005feda0/2520: 2c 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ,...............
00000000005fedb0/2530: 78 03 8b 00 00 00 00 00-c4 ed 5f 00 00 00 00 00 x........._.....
00000000005fedc0/2540: 00 00 00 00 02 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fedd0/2550: ff ff ff ff 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fede0/2560: 01 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fedf0/2570: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fee00/2580: 00 00 00 00 00 00 00 00-c0 09 8e 00 00 00 00 00 ................
00000000005fee10/2590: d0 09 8e 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fee20/25a0: 00 00 00 00 00 00 00 00-a1 5b 89 6a fc 7f 00 00 .........[.j....
00000000005fee30/25b0: 00 00 8b 00 00 00 00 00-2e b3 15 6a fc 7f 00 00 ...........j....
00000000005fee40/25c0: 40 05 8e 00 00 00 00 00-00 00 00 00 00 00 00 00 @...............
00000000005fee50/25d0: 08 ef 5f 00 00 00 00 00-c0 d8 38 6a fc 7f 00 00 .._.......8j....
00000000005fee60/25e0: a0 d8 38 6a fc 7f 00 00-00 00 00 00 00 00 00 00 ..8j............
00000000005fee70/25f0: 58 d8 38 6a fc 7f 00 00-00 00 00 00 00 00 00 00 X.8j............
00000000005fee80/2600: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 2>
00000000005feeb0/2630: 42 00 42 00 41 00 7d 00-00 00 00 00 00 00 00 00 B.B.A.}.........
00000000005feec0/2640: 00 00 00 00 00 00 00 00-74 fd 42 68 fc 7f 00 00 ........t.Bh....
00000000005feed0/2650: 40 05 8e 00 00 00 00 00-04 00 00 00 00 00 00 00 @...............
00000000005feee0/2660: d0 f1 5f 00 02 00 00 00-01 00 00 00 fc 7f 00 00 .._.............
00000000005feef0/2670: 58 ef 5f 00 00 00 00 00-00 00 8b 00 00 00 00 00 X._.............
00000000005fef00/2680: 98 f3 5f 00 00 00 00 00-a4 00 00 00 00 00 00 00 .._.............
00000000005fef10/2690: 19 00 02 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fef20/26a0: b8 f2 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 .._.............
00000000005fef30/26b0: 00 00 00 00 00 00 00 00-41 fa 42 68 fc 7f 00 00 ........A.Bh....
00000000005fef40/26c0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005fef50/26d0: f8 f2 5f 00 00 00 00 00-53 f5 42 68 fc 7f 00 00 .._.....S.Bh....
00000000005fef60/26e0: 34 00 00 c0 00 00 00 00-00 00 00 00 00 00 00 00 4...............
00000000005fef70/26f0: 00 00 00 00 00 00 00 00-08 d8 38 6a fc 7f 00 00 ..........8j....
00000000005fef80/2700: c0 d7 38 6a fc 7f 00 00-00 00 00 00 00 00 00 00 ..8j............
00000000005fef90/2710: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 3>
00000000005fefd0/2750: 00 00 00 00 00 00 00 00-00 02 00 00 00 00 00 00 ................
00000000005fefe0/2760: 08 d7 38 6a fc 7f 00 00-e0 d6 38 6a fc 7f 00 00 ..8j......8j....
00000000005feff0/2770: 98 d6 38 6a fc 7f 00 00-00 00 00 00 00 00 00 00 ..8j............
00000000005ff000/2780: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 3>
00000000005ff040/27c0: 30 d6 38 6a fc 7f 00 00-e8 d5 38 6a fc 7f 00 00 0.8j......8j....
00000000005ff050/27d0: 58 e9 5f 00 00 00 00 00-00 00 00 00 01 00 00 00 X._.............
00000000005ff060/27e0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff070/27f0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff080/2800: 00 00 00 00 00 00 00 00-c8 d5 38 6a fc 7f 00 00 ..........8j....
00000000005ff090/2810: 80 d5 38 6a fc 7f 00 00-58 e9 5f 00 00 00 00 00 ..8j....X._.....
00000000005ff0a0/2820: 00 00 00 00 01 00 00 00-1d c7 3f dd c0 26 e1 4f ..........?..&.O
00000000005ff0b0/2830: bf 6f 67 f6 33 26 5b ba-01 00 00 00 00 00 00 00 .og.3&[.........
00000000005ff0c0/2840: 00 00 00 00 01 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff0d0/2850: e0 f0 5f 00 00 00 00 00-00 00 00 00 05 00 07 00 .._.............
00000000005ff0e0/2860: 8e 7a 93 d2 8d cb 82 43-90 ba b7 da 78 a7 45 73 .z.....C....x.Es
00000000005ff0f0/2870: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff100/2880: 00 00 00 00 02 00 00 00-30 00 00 00 00 00 00 00 ........0.......
00000000005ff110/2890: 30 d8 8b 00 00 00 00 00-0c 00 00 00 00 00 00 00 0...............
00000000005ff120/28a0: 00 00 8b 00 00 00 00 00-80 b5 8c 00 00 00 00 00 ................
00000000005ff130/28b0: 03 00 00 00 00 00 00 00-c7 b3 89 6a fc 7f 00 00 ...........j....
00000000005ff140/28c0: 00 00 85 00 00 00 00 00-5f e2 8a 6a fc 7f 00 00 ........_..j....
00000000005ff150/28d0: 28 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 (...............
00000000005ff160/28e0: b8 12 47 6a 02 00 00 00-00 00 00 00 00 00 00 00 ..Gj............
00000000005ff170/28f0: 00 00 00 00 00 00 00 00-ae ad 1f 6a fc 7f 00 00 ...........j....
00000000005ff180/2900: 20 d5 38 6a fc 7f 00 00-d8 d4 38 6a fc 7f 00 00  .8j......8j....
00000000005ff190/2910: 58 e9 5f 00 00 00 00 00-00 00 00 00 01 00 00 00 X._.............
00000000005ff1a0/2920: b8 d4 38 6a fc 7f 00 00-01 00 00 00 00 00 00 00 ..8j............
00000000005ff1b0/2930: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff1c0/2940: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff1d0/2950: 00 00 00 00 00 00 00 00-58 76 8d 00 00 00 00 00 ........Xv......
00000000005ff1e0/2960: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005ff1f0/2970: 50 d4 38 6a fc 7f 00 00-08 d4 38 6a fc 7f 00 00 P.8j......8j....
00000000005ff200/2980: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 2>
00000000005ff230/29b0: 00 00 00 00 00 00 00 00-b8 d3 38 6a fc 7f 00 00 ..........8j....
00000000005ff240/29c0: 70 d3 38 6a fc 7f 00 00-00 00 00 00 00 00 00 00 p.8j............
00000000005ff250/29d0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff260/29e0: 00 00 00 00 00 00 00 00-98 d2 38 6a fc 7f 00 00 ..........8j....
00000000005ff270/29f0: 50 d2 38 6a fc 7f 00 00-58 e9 5f 00 00 00 00 00 P.8j....X._.....
00000000005ff280/2a00: 00 00 00 00 01 00 00 00-02 00 00 00 00 00 00 00 ................
00000000005ff290/2a10: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff2a0/2a20: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff2b0/2a30: 01 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff2c0/2a40: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff2d0/2a50: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff2e0/2a60: e8 d1 38 6a fc 7f 00 00-a0 d1 38 6a fc 7f 00 00 ..8j......8j....
00000000005ff2f0/2a70: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 3>
00000000005ff330/2ab0: 00 00 00 00 00 00 00 00-18 d1 38 6a fc 7f 00 00 ..........8j....
00000000005ff340/2ac0: d0 d0 38 6a fc 7f 00 00-00 00 00 00 00 00 00 00 ..8j............
00000000005ff350/2ad0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
**************** ****  <ditto x 4>
00000000005ff3a0/2b20: f0 e5 5f 00 00 00 00 00-20 f4 5f 00 00 00 00 00 .._..... ._.....
00000000005ff3b0/2b30: 2c 02 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ,...............
00000000005ff3c0/2b40: 00 00 00 00 63 00 61 00-80 10 85 00 00 00 00 00 ....c.a.........
00000000005ff3d0/2b50: 00 00 00 00 34 00 33 00-50 e9 5f 00 00 00 00 00 ....4.3.P._.....
00000000005ff3e0/2b60: 01 00 00 00 00 00 00 00-00 00 00 00 6c 00 53 00 ............l.S.
00000000005ff3f0/2b70: 00 00 00 00 00 00 00 00-b0 f3 5f 00 00 00 00 00 .........._.....
00000000005ff400/2b80: 32 00 00 00 00 00 00 00-00 00 00 00 01 00 00 00 2...............
00000000005ff410/2b90: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff420/2ba0: d0 09 8e 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff430/2bb0: 00 00 8b 00 00 00 00 00-50 37 44 6a fc 7f 00 00 ........P7Dj....
00000000005ff440/2bc0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff450/2bd0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff460/2be0: 00 00 00 00 00 00 00 00-0c 0a 8e 00 00 00 00 00 ................
00000000005ff470/2bf0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff480/2c00: 00 00 00 00 02 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff490/2c10: 04 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff4a0/2c20: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff4b0/2c30: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff4c0/2c40: 40 40 44 6a fc 7f 00 00-8e 7a 93 d2 8d cb 82 43 @@Dj.....z.....C
00000000005ff4d0/2c50: 90 ba b7 da 78 a7 45 73-28 b6 9d 6a fc 7f 00 00 ....x.Es(..j....
00000000005ff4e0/2c60: 01 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005ff4f0/2c70: 00 00 00 00 00 00 00 00-b0 f4 5f 00 00 00 00 00 .........._.....
00000000005ff500/2c80: c0 f4 5f 00 00 00 00 00-c8 f4 5f 00 00 00 00 00 .._......._.....
00000000005ff510/2c90: 1d c7 3f dd c0 26 e1 4f-bf 6f 67 f6 33 26 5b ba ..?..&.O.og.3&[.
00000000005ff520/2ca0: 00 00 00 00 00 00 00 00-6f 98 22 6a fc 7f 00 00 ........o."j....
00000000005ff530/2cb0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff540/2cc0: 1d c7 3f dd c0 26 e1 4f-bf 6f 67 f6 33 26 5b ba ..?..&.O.og.3&[.
00000000005ff550/2cd0: 1d c7 3f dd c0 26 e1 4f-bf 6f 67 f6 33 26 5b ba ..?..&.O.og.3&[.
00000000005ff560/2ce0: 40 f5 5f 00 00 00 00 00-3e 0f e9 41 c1 56 33 46 @._.....>..A.V3F
00000000005ff570/2cf0: 81 c3 6e 8b ac 8b dd 70-c8 0d 3d 6a fc 7f 00 00 ..n....p..=j....
00000000005ff580/2d00: 08 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005ff590/2d10: 00 00 00 00 00 00 00 00-f0 f3 5f 00 00 00 00 00 .........._.....
00000000005ff5a0/2d20: 00 00 00 00 00 00 00 00-50 f6 5f 00 00 00 00 00 ........P._.....
00000000005ff5b0/2d30: 10 00 00 00 00 00 00 00-44 91 22 6a fc 7f 00 00 ........D."j....
00000000005ff5c0/2d40: 00 40 44 6a fc 7f 00 00-10 f6 5f 00 00 00 00 00 .@Dj......_.....
00000000005ff5d0/2d50: 10 00 00 00 00 00 00 00-8a f0 87 6a fc 7f 00 00 ...........j....
00000000005ff5e0/2d60: 68 40 44 6a fc 7f 00 00-c6 9c 22 6a fc 7f 00 00 h@Dj......"j....
00000000005ff5f0/2d70: 00 40 44 6a fc 7f 00 00-48 3f 44 6a fc 7f 00 00 .@Dj....H?Dj....
00000000005ff600/2d80: 1d c7 3f dd c0 26 e1 4f-bf 6f 67 f6 33 26 5b ba ..?..&.O.og.3&[.
00000000005ff610/2d90: 10 b0 19 6a fc 7f 00 00-00 00 00 00 00 00 00 00 ...j............
00000000005ff620/2da0: 68 40 44 6a fc 7f 00 00-6d 6e 22 6a fc 7f 00 00 h@Dj....mn"j....
00000000005ff630/2db0: 28 3f 44 6a fc 7f 00 00-48 3f 44 6a fc 7f 00 00 (?Dj....H?Dj....
00000000005ff640/2dc0: 10 b0 19 6a fc 7f 00 00-10 b0 19 6a fc 7f 00 00 ...j.......j....
00000000005ff650/2dd0: 40 40 44 6a fc 7f 00 00-43 83 22 6a fc 7f 00 00 @@Dj....C."j....
00000000005ff660/2de0: 48 40 44 6a fc 7f 00 00-60 41 44 6a fc 7f 00 00 H@Dj....`ADj....
00000000005ff670/2df0: 10 b0 19 6a fc 7f 00 00-60 41 44 6a fc 7f 00 00 ...j....`ADj....
00000000005ff680/2e00: 02 00 00 00 00 00 00 00-47 99 23 6a fc 7f 00 00 ........G.#j....
00000000005ff690/2e10: 00 00 00 00 00 00 00 00-9d c5 42 02 00 00 00 00 ..........B.....
00000000005ff6a0/2e20: 9d c5 42 02 00 00 00 00-c0 f7 5f 00 00 00 00 00 ..B......._.....
00000000005ff6b0/2e30: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff6c0/2e40: 01 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff6d0/2e50: 00 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005ff6e0/2e60: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff6f0/2e70: a0 a6 48 15 f7 7f 00 00-00 00 00 00 00 00 00 00 ..H.............
00000000005ff700/2e80: 9d c5 42 02 00 00 00 00-11 98 23 6a fc 7f 00 00 ..B.......#j....
00000000005ff710/2e90: 01 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff720/2ea0: 60 41 44 6a fc 7f 00 00-01 00 00 00 00 00 00 00 `ADj............
00000000005ff730/2eb0: 02 00 00 00 00 00 00 00-44 91 22 6a fc 7f 00 00 ........D."j....
00000000005ff740/2ec0: 90 40 44 6a fc 7f 00 00-90 f7 5f 00 00 00 00 00 .@Dj......_.....
00000000005ff750/2ed0: 00 00 00 00 00 00 00 00-40 0e d8 00 00 00 00 00 ........@.......
00000000005ff760/2ee0: 01 00 00 00 00 00 00 00-26 97 23 6a fc 7f 00 00 ........&.#j....
00000000005ff770/2ef0: 58 41 44 6a fc 7f 00 00-01 00 00 00 00 00 00 00 XADj............
00000000005ff780/2f00: 20 00 00 00 00 00 00 00-c0 0c d8 00 00 00 00 00  ...............
00000000005ff790/2f10: 2d 74 a7 a5 c6 1d 00 00-01 00 00 00 fc 7f 00 00 -t..............
00000000005ff7a0/2f20: 03 00 00 00 fc 7f 00 00-a0 a6 48 15 f7 7f 00 00 ..........H.....
00000000005ff7b0/2f30: b0 f3 3c 6a fc 7f 00 00-00 00 00 00 00 00 00 00 ..<j............
00000000005ff7c0/2f40: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff7d0/2f50: 01 00 00 00 00 00 00 00-f0 c0 8b 00 00 00 00 00 ................
00000000005ff7e0/2f60: 00 00 00 00 00 00 00 00-ea 81 1f 6a fc 7f 00 00 ...........j....
00000000005ff7f0/2f70: 00 00 00 00 00 00 00 00-1b 00 00 00 00 00 00 00 ................
00000000005ff800/2f80: 48 00 00 00 00 00 00 00-6c ff f2 2d fc 7f 00 00 H.......l..-....
00000000005ff810/2f90: 01 00 00 00 02 00 00 00-00 00 00 00 fc 7f 00 00 ................
00000000005ff820/2fa0: b0 f9 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 .._.............
00000000005ff830/2fb0: 28 fa 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 (._.............
00000000005ff840/2fc0: 00 00 00 00 00 00 00 00-b0 f9 5f 00 00 00 00 00 .........._.....
00000000005ff850/2fd0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff860/2fe0: 28 fa 5f 00 00 00 00 00-80 43 45 68 fc 7f 00 00 (._......CEh....
00000000005ff870/2ff0: 00 00 00 00 00 00 00 00-f0 2b de 00 00 00 00 00 .........+......
00000000005ff880/3000: e1 58 a4 66 6c b8 00 00-b1 47 89 6a fc 7f 00 00 .X.fl....G.j....
00000000005ff890/3010: 00 fd 8b 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff8a0/3020: f8 01 00 00 00 00 00 00-04 00 00 00 00 00 00 00 ................
00000000005ff8b0/3030: 00 00 00 00 00 00 00 00-04 00 00 00 00 00 00 00 ................
00000000005ff8c0/3040: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff8d0/3050: 18 00 00 00 00 00 00 00-01 00 00 00 00 00 00 00 ................
00000000005ff8e0/3060: 70 fa 5f 00 00 00 00 00-17 8d 42 77 00 00 00 00 p._.......Bw....
00000000005ff8f0/3070: 0d 70 a7 a5 c6 1d 00 00-18 00 00 00 00 00 00 00 .p..............
00000000005ff900/3080: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff910/3090: 00 00 00 00 00 00 00 00-02 00 00 00 00 00 00 00 ................
00000000005ff920/30a0: 00 00 00 00 00 00 00 00-a0 a6 48 15 f7 7f 00 00 ..........H.....
00000000005ff930/30b0: 48 fa 5f 00 00 00 00 00-01 00 00 00 00 00 00 00 H._.............
00000000005ff940/30c0: 00 00 00 00 00 00 00 00-3c 7f 1f 6a fc 7f 00 00 ........<..j....
00000000005ff950/30d0: 58 fa 5f 00 00 00 00 00-00 00 00 00 00 00 00 00 X._.............
00000000005ff960/30e0: f0 fa 5f 00 00 00 00 00-a7 49 b0 2d fc 7f 00 00 .._......I.-....
00000000005ff970/30f0: 01 00 00 00 00 00 00 00-b0 f9 5f 00 00 00 00 00 .........._.....
00000000005ff980/3100: 00 00 00 00 00 00 00 00-02 00 00 00 fc 7f 00 00 ................
00000000005ff990/3110: 9c 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ff9a0/3120: 01 00 00 00 00 00 00 00-d0 52 b0 2d fc 7f 00 00 .........R.-....
00000000005ff9b0/3130: 38 b6 43 15 f7 7f 00 00-00 00 00 00 00 00 00 00 8.C.............
00000000005ff9c0/3140: 02 40 00 80 00 00 00 00-f0 8a de 00 00 00 00 00 .@..............
00000000005ff9d0/3150: 02 00 00 00 00 00 00 00-20 ec 9a eb 08 80 ff ff ........ .......
00000000005ff9e0/3160: 02 00 00 00 00 00 00 00-ee 1e 37 15 f7 7f 00 00 ..........7.....
00000000005ff9f0/3170: d0 ad 43 15 f7 7f 00 00-01 00 00 00 00 00 00 00 ..C.............
00000000005ffa00/3180: f0 fa 5f 00 00 00 00 00-89 02 88 6a fc 7f 00 00 .._........j....
00000000005ffa10/3190: 48 fa 5f 00 00 00 00 00-80 12 8d 6a fc 7f 00 00 H._........j....
00000000005ffa20/31a0: 00 00 5f 00 00 00 00 00-f0 8a de 00 00 00 00 00 .._.............
00000000005ffa30/31b0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ffa40/31c0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ffa50/31d0: 98 b4 43 15 f7 7f 00 00-26 03 79 19 ff ff ff ff ..C.....&.y.....
00000000005ffa60/31e0: ff ff ff ff ff ff ff ff-00 00 00 00 00 00 00 00 ................
00000000005ffa70/31f0: 60 9a de 00 00 00 00 00-00 00 00 00 00 00 00 00 `...............
00000000005ffa80/3200: 00 00 00 00 00 00 00 00-01 2c de 00 00 00 00 00 .........,......
00000000005ffa90/3210: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ffaa0/3220: 8a 2c de 00 00 00 00 00-00 00 00 00 00 00 00 00 .,..............
00000000005ffab0/3230: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ffac0/3240: c0 57 8b 00 00 00 00 00-9c 00 00 00 00 00 00 00 .W..............
00000000005ffad0/3250: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
00000000005ffae0/3260: 00 00 00 00 00 00 00 00-11 00 01 10 00 00 00 00 ................
00000000005ffaf0/3270: fe ff ff ff ff ff ff ff-11 08 43 77 00 00 00 00 ..........Cw....
00000000005ffb00/3280: 70 91 43 15 f7 7f 00 00-78 26 de 00 00 00 00 00 p.C.....x&......
00000000005ffb10/3290: 70 91 43 15 f7 7f 00 00-00 01 00 00 00 00 00 00 p.C.............
00000000005ffb20/32a0: 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00 ................
